Sampling Frequency,True Frequency,Num Periods,Frequency Calculated,Cents Error
48000,50,1,50.10437292966353,3.610112721825947
48000,50,2,50.00636800249063,0.2204760151063132
48000,50,3,50.00134524958964,0.04657821129099348
48000,50,4,50.00048939266235,0.016944981881132967
48000,50,5,50.00024637558511,0.008530655018631214
48000,50,6,50.00012653671393,0.004381287808287947
48000,50,7,50.00006179177074,0.0021395190272575845
48000,50,8,50.00005018543629,0.001737653849208607
48000,50,9,50.000041478423526,0.0014361765866037703
48000,50,10,50.00001852624367,0.0006414651581030463
48000,100,1,100.31340775514596,5.417337019686692
48000,100,2,100.01274958250147,0.22071104381014472
48000,100,3,100.00269946882419,0.04673349265304664
48000,100,4,100.00098549600924,0.017061158395822153
48000,100,5,100.00034406255965,0.00595651793556071
48000,100,6,100.00025754036291,0.004458620711284495
48000,100,7,100.00019981897465,0.0034593306695334543
48000,100,8,100.00015856984089,0.002745212900713092
48000,100,9,100.00004530724306,0.0007843742406198908
48000,100,10,100.00003928422649,0.0006801017713906009
48000,150,1,150.47012847726995,5.4175308246773435
48000,150,2,150.0191583177745,0.22110276080419644
48000,150,3,150.00496255710615,0.05727470479258293
48000,150,4,150.0014950208536,0.01725478738486966
48000,150,5,150.001009759018,0.01165415539584414
48000,150,6,150.00024750127153,0.0028565484998997995
48000,150,7,150.00019877062843,0.0022941216791940045
48000,150,8,150.00016395062414,0.0018922449851046335
48000,150,9,150.0001378288352,0.0015907590851846779
48000,150,10,150.0001175078656,0.0013562235885626185
48000,200,1,200.83653192944448,7.22606123237216
48000,200,2,200.02560778645557,0.2216511694786501
48000,200,3,200.00547069572102,0.047354625867565246
48000,200,4,200.0031833024214,0.027554988412902676
48000,200,5,200.00072386843962,0.006265917109451944
48000,200,6,200.00055081659985,0.004767955696522403
48000,200,7,200.0004353688517,0.003768622797816645
48000,200,8,200.00035286703095,0.0030544743995076992
48000,200,9,200.00029096924297,0.002518677471129771
48000,200,10,200.00024281381872,0.0021018364766656437
48000,250,1,251.30819529950674,9.035549019678989
48000,250,2,250.02316117174706,0.16038220741414325
48000,250,3,250.00997133933694,0.069049511676601
48000,250,4,250.00190579968586,0.013197490923836097
48000,250,5,250.0013436198245,0.009304456553503152
48000,250,6,250.00100584548855,0.006965401819398858
48000,250,7,250.0007804679216,0.005404682124120948
48000,250,8,250.0006193884869,0.004289220439022031
48000,250,9,250.0004985266675,0.0034522619225066035
48000,250,10,249.99999999999991,-5.766167706866853e-13
48000,300,1,301.8853264020495,10.845760123034667
48000,300,2,300.03868324003156,0.22321808321415193
48000,300,3,300.00510645901556,0.02946800159853158
48000,300,4,300.0031712358419,0.018300408165476983
48000,300,5,300.0022006181304,0.01269923687750966
48000,300,6,300.0016172819557,0.009332953472101774
48000,300,7,300.00122798802676,0.007086434442324009
48000,300,8,300.0009497232115,0.005480635194503948
48000,300,9,300.0,0.0
48000,300,10,299.9999999999999,-5.766167706866853e-13
48000,350,1,352.94117647058823,14.487398760689965
48000,350,2,350.0734316031515,0.3631827359268205
48000,350,3,350.0155810393637,0.07706807277274191
48000,350,4,350.0044007749255,0.021767781416529377
48000,350,5,350.0029575967377,0.014629344405558853
48000,350,6,349.99967898982266,-0.0015878400113811756
48000,350,7,350.0001218556858,0.0006027447873211545
48000,350,8,350.00054661003145,0.002703740454402394
48000,350,9,350.0009599782765,0.004748413712752182
48000,350,10,350.0013656830512,0.006755178244812459
48000,400,1,403.3613445378151,14.487398760689965
48000,400,2,400.08540565142926,0.3696034729647691
48000,400,3,400.01151548181537,0.049839268125007656
48000,400,4,400.00693990895047,0.030036256120724966
48000,400,5,400.00464266261304,0.020093722374728538
48000,400,6,400.0032612726085,0.014115007916782791
48000,400,7,400.0,0.0
48000,400,8,400.0,0.0
48000,400,9,399.9999999999999,-5.766167706866853e-13
48000,400,10,400.0,0.0
48000,450,1,453.25309267490456,12.470234975691367
48000,450,2,450.10382779414505,0.3993988420226554
48000,450,3,450.0081131653452,0.03121258105636707
48000,450,4,450.0022878839935,0.008801894669138192
48000,450,5,450.00813788670285,0.031307687018951195
48000,450,6,450.00287855569843,0.011074305996059535
48000,450,7,450.0008305048305,0.0031951042526966802
48000,450,8,450.00438562463813,0.016872234894229735
48000,450,9,450.0015637943405,0.006016198453334021
48000,450,10,450.00034336602505,0.0013209927266736457
48000,500,1,505.2631578947368,18.128270868250063
48000,500,2,500.04773313714327,0.16526657601565778
48000,500,3,500.021346477354,0.07390991914045217
48000,500,4,500.0124301063936,0.04303831187574893
48000,500,5,500.0,0.0
48000,500,6,500.0,0.0
48000,500,7,500.00000000000017,7.688223609155801e-13
48000,500,8,500.0,0.0
48000,500,9,500.0,0.0
48000,500,10,500.0,0.0
48000,550,1,558.1395348837209,25.43306672294791
48000,550,2,550.07775992811,0.24474749026829404
48000,550,3,549.9978451902316,-0.006782704269182788
48000,550,4,550.0046912228731,0.014766491151466703
48000,550,5,550.0107932556887,0.0339735789207989
48000,550,6,549.9982562429984,-0.005488829600059269
48000,550,7,550.000422801348,0.0013308505605885948
48000,550,8,550.0035025456693,0.011024921842611751
48000,550,9,550.007149203717,0.02250338992358936
48000,550,10,549.9995276251558,-0.001486894118908296
48000,600,1,607.5949367088608,21.776816052311425
48000,600,2,600.0802996224763,0.2316802314134431
48000,600,3,600.0349166533896,0.10074523400216798
48000,600,4,600.0195401267938,0.05637996999273961
48000,600,5,599.9999999999998,-5.766167706866853e-13
48000,600,6,600.0,0.0
48000,600,7,599.9999999999999,-3.844111804577902e-13
48000,600,8,599.9999999999999,-3.844111804577902e-13
48000,600,9,600.0,0.0
48000,600,10,600.0,0.0
48000,650,1,657.5342465753424,19.951582304890728
48000,650,2,650.0504292866589,0.13431001784399588
48000,650,3,650.0192462346394,0.05126037452596844
48000,650,4,650.041022480436,0.10925734450457687
48000,650,5,650.0213552387485,0.05687739866973667
48000,650,6,650.0018006004314,0.004795779165983886
48000,650,7,649.998319918659,-0.004474796587310561
48000,650,8,649.9966393465959,-0.008950911755042753
48000,650,9,649.9960845601863,-0.010428558674983365
48000,650,10,650.0084937319003,0.02262237199304767
48000,700,1,705.8823529411765,14.487398760689965
48000,700,2,700.0706349097637,0.1746848450218769
48000,700,3,700.0078099424677,0.019315375565138723
48000,700,4,700.0330521860282,0.08174245567897394
48000,700,5,700.0063328463523,0.015662270913343743
48000,700,6,700.0266389937808,0.06588207936519655
48000,700,7,700.0068489513341,0.016938685348352123
48000,700,8,700.0004843761202,0.001197954488032338
48000,700,9,700.0078649064582,0.019451310516966157
48000,700,10,700.000775593077,0.0019181891419762535
48000,750,1,761.9047619047619,27.26409180010014
48000,750,2,750.1505136579934,0.34739763519706535
48000,750,3,750.0624503502631,0.14414889565273847
48000,750,4,750.0,0.0
48000,750,5,750.0,0.0
48000,750,6,749.9999999999999,-1.9220559022889507e-13
48000,750,7,750.0,0.0
48000,750,8,750.0,0.0
48000,750,9,750.0,0.0
48000,750,10,750.0,0.0
48000,800,1,813.5593220338983,29.09705549601265
48000,800,2,800.1801333149223,0.3897722799943679
48000,800,3,800.0734741807859,0.15899395327254232
48000,800,4,800.0,0.0
48000,800,5,800.0,0.0
48000,800,6,800.0,0.0
48000,800,7,799.9999999999999,-1.9220559022889507e-13
48000,800,8,800.0000000000001,3.8441118045779003e-13
48000,800,9,800.0,0.0
48000,800,10,800.0,0.0
48000,850,1,872.7272727272727,45.6816490002236
48000,850,2,850.0445201056308,0.09067376982433163
48000,850,3,850.106983018192,0.21788351657896676
48000,850,4,850.0112670932511,0.02294805434309016
48000,850,5,850.0472551097523,0.09624397765515985
48000,850,6,850.0048960514548,0.00997198420326681
48000,850,7,850.0275396236727,0.05609030806095197
48000,850,8,850.0024201727233,0.004929269951135706
48000,850,9,850.017889105852,0.03643518030928323
48000,850,10,850.0012476473019,0.0025411387115894845
48000,900,1,923.0769230769231,43.83105123013665
48000,900,2,899.9688741439243,-0.059874526303366586
48000,900,3,900.0211249253814,0.0406352898857561
48000,900,4,900.0619199370923,0.11910468441696083
48000,900,5,899.9948501553006,-0.009906235554207433
48000,900,6,900.0106465847192,0.020479578837374467
48000,900,7,900.0328283106948,0.06314716971900335
48000,900,8,899.998600841597,-0.0026914139447037013
48000,900,9,900.0080147604058,0.01541707147507929
48000,900,10,900.0231046391921,0.04444336070998864
48000,950,1,960.0,18.128270868250063
48000,950,2,950.120277474797,0.21917397803809002
48000,950,3,950.004761335132,0.008676805097812814
48000,950,4,950.047252859699,0.08610918441147614
48000,950,5,950.0027374494505,0.004988588282397829
48000,950,6,950.0328146666745,0.05979882854967581
48000,950,7,950.002402295721,0.004377821989301619
48000,950,8,950.0268938279727,0.04900931755264308
48000,950,9,950.002492481022,0.0045421708960460645
48000,950,10,950.0238246646882,0.04341637213455947
